Phage,Host strain(s),Group,Year of isolation,Country of origin,Product,Genome size (bp),#ORFs,GC (%),Accession #
CHPC1005,STCH_12,cos,2003.0,France,cheese,"37,598",49,38,MH937483
CHPC1008,STCH_09 STCH_43,pac,2003.0,France,cheese,"34,844",48,40,MH937484
CHPC1014,STCH_13,cos,2003.0,USA,cheese,"35,260",49,38,MH937485
CHPC1027,STCH_12,cos,2004.0,Italy,cheese,"35,928",48,38,MH937486
CHPC1029,STCH_13,cos,2004.0,Italy,cheese,"35,920",47,39,MH937487
CHPC1033,STCH_12,cos,2004.0,Italy,cheese,"36,827",49,38,MH937488
CHPC1034,STCH_13,cos,2004.0,Italy,cheese,"33,826",42,39,MH937489
CHPC1036,STCH_18,cos,2004.0,Italy,cheese,"36,333",50,38,MH937490
CHPC1037,STCH_34,cos,2005.0,USA,cheese,"36,551",46,38,MH937491
CHPC1040,STCH_13,cos,2005.0,Italy,cheese,"35,851",47,38,MH937492
CHPC1041,STCH_38,cos,2005.0,Italy,cheese,"38,840",55,38,MH937493
CHPC1042,STCH_07,pac,2005.0,Italy,cheese,"42,019",63,39,MH937494
CHPC1045,STCH_40,cos,2005.0,USA,cheese,"34,096",46,38,MH937495
CHPC1046,STCH_14 STCH_39,cos,2005.0,USA,cheese,"34,790",48,38,MH937496
CHPC1048,STCH_14 STCH_39,cos,2005.0,USA,cheese,"34,812",48,38,MH937497
CHPC1057,STCH_09 STCH_43,pac,2005.0,France,yoghurt,"34,845",47,40,MH937498
CHPC1062,STCH_31,cos,2005.0,France,cheese,"40,037",56,38,MH937499
CHPC1067,STCH_12,cos,2005.0,France,cheese,"34,355",45,39,MH937500
CHPC1073,STCH_12,cos,2006.0,France,cheese,"34,017",47,38,MH937501
CHPC1083,STCH_12,pac,2006.0,USA,cheese,"36,471",48,39,MH937502
CHPC1084,STCH_13,pac,2006.0,USA,cheese,"36,776",49,39,MH937503
CHPC1091,STCH_04,cos,2006.0,France,yoghurt,"37,028",49,38,MH937504
CHPC1109,STCH_36,pac,2006.0,USA,cheese,"33,791",47,39,[iban],STCH_41,cos,2008.0,Germany,cheese,"39,069",52,38,MH937506
CHPC1152,STCH_06,pac,2008.0,France,yoghurt,"35,353",47,39,MH937507
CHPC1156,STCH_19,cos,2009.0,USA,cheese,"34,912",48,38,MH937508
CHPC1230,STCH_45,pac,2012.0,USA,cheese,"39,384",57,39,MH937509
CHPC1246,STCH_07,pac,2013.0,USA,cheese,"36,876",55,39,MH937510
CHPC1247,STCH_07,pac,2013.0,France,cheese,"35,543",50,39,MH937511
CHPC1248,STCH_07,pac,2013.0,France,cheese,"38,383",56,39,MH937457
CHPC572,STCH_24,cos,,Italy,cheese,"37,005",51,38,MH937458
CHPC595,STCH_25,cos,,Argentina,cheese,"35,697",49,39,MH937459
CHPC640,STCH_26 STCH_28,pac,,Italy,cheese,"40,404",57,38,MH937460
CHPC642,STCH_17,cos,,Italy,cheese,"35,715",52,38,MH937461
CHPC663,STCH_29,cos,1995.0,Italy,cheese,"38,531",54,38,MH937462
CHPC676,STCH_26 STCH_28,pac,,Italy,cheese,"40,402",55,38,MH937463
CHPC869,STCH_44,pac,1998.0,France,yoghurt,"37,080",52,39,MH937464
CHPC873,STCH_42,cos,1998.0,France,cheese,"38,258",53,38,MH937465
CHPC875,STCH_23,cos,1998.0,France,cheese,"36,576",51,39,MH937466
CHPC877,STCH_32 STCH_33,cos,1998.0,France,cheese,"39,965",54,38,MH937467
CHPC879,STCH_20,cos,1998.0,France,cheese,"36,011",48,38,MH937468
CHPC919,STCH_37,cos,2000.0,France,cheese,"37,281",48,38,MH937469
CHPC925,STCH_21,cos,2000.0,France,cheese,"34,759",47,38,MH937470
CHPC927,STCH_32 STCH_33,cos,2000.0,France,cheese,"37,303",50,38,MH937471
CHPC928,STCH_22,cos,2000.0,France,cheese,"34,022",43,38,MH937472
CHPC929,STCH_35,pac,2000.0,France,cheese,"40,874",60,38,MH937473
CHPC930,STCH_30,cos,2000.0,France,cheese,"36,350",49,38,MH937474
CHPC931,STCH_44,pac,2000.0,France,yoghurt,"36,490",51,39,MH937475
CHPC933,STCH_02,pac,2001.0,France,yoghurt,"32,182",40,40,MH937476
CHPC950,STCH_13,cos,2002.0,UK,cheese,"35,299",52,39,MH937477
CHPC951,STCH_12,pac,2002.0,USA,cheese,"36,471",49,39,MH937478
CHPC952,STCH_13,pac,2002.0,USA,cheese,"36,775",49,39,MH937479
CHPC954,STCH_27,cos,2002.0,USA,cheese,"37,464",47,38,MH937480
CHPC979,STCH_13,cos,2002.0,Germany,cheese,"34,277",50,38,MH937481
CHPC982,STCH_13,cos,2002.0,France,cheese,"35,246",48,38,MH937482
